,PFR_ID,PPR,Day,game_num,Week,Age,Team,Home_Away,Opp,WINS,LOSSES,PF,PA,OVER,OFF_TEAM,PASS_TEAM,PBLK,RECV,RUN_TEAM,RBLK,DEF,RDEF,TACK,PRSH,COV,WINS_opponent,LOSSES_opponent,PF_opponent,PA_opponent,OVER_opponent,OFF_opponent,PASS_opponent,PBLK_opponent,RECV_opponent,RUN_opponent,RBLK_opponent,DEF_opponent,RDEF_opponent,TACK_opponent,PRSH_opponent,COV_opponent,games_played,DB,ATT,COM,COM%,YDS,YPA,TD,INT,OFF_PLAYER,PASS_PLAYER,RUN_PLAYER,FUM,BTT,BTT%,TWP,TWP%,ADOT,ADJ%,DRP,DRP%,BAT,HAT,TA,DPR,SK,P2S%,TTT,SCR,1ST,NFL,RK,TIERS,best_rank,worst_rank,average_rank,rank_variance,ecr_adp_gap,POSITION_RANK,YEAR
607,RyanMa00,19.1,Sun,14,15,34.58,ATL,Away,SFO,7,9,414.0,423.0,90.0,82.4,80.0,78.2,81.2,69.5,73.8,71.9,70.0,49.5,68.9,74.4,4,12,342.0,435.0,73.7,74.7,66.3,74.8,75.8,59.0,76.9,59.1,72.2,46.1,64.7,37.3,16.0,668.0,608.0,422.0,69.4,4924.0,8.1,35.0,7.0,84.3,80.6,79.7,44.1,24.0,3.8,21.0,3.0,8.9,77.8,26.0,5.8,8.0,2.0,21.0,219.0,42.0,19.2,2.61,18.0,243.0,108.1,77.0,7.0,45.0,143.0,80.9,15.5,-13.0,5.0,2019
611,RodgAa00,19.02,Sun,16,17,36.07,GNB,Away,DET,6,9,376.0,400.0,85.1,79.1,81.0,88.5,72.7,82.8,59.4,74.1,74.5,53.6,71.8,69.5,6,10,324.0,360.0,83.6,75.6,75.5,80.6,72.6,69.5,63.5,74.9,89.2,86.7,61.0,66.8,16.0,681.0,597.0,372.0,62.3,4442.0,7.4,25.0,2.0,89.0,86.3,77.0,60.3,35.0,5.5,11.0,1.5,9.2,74.0,21.0,5.3,0.0,5.0,59.0,225.0,49.0,21.8,2.94,34.0,220.0,97.6,63.0,6.0,36.0,123.0,65.5,11.7,-12.0,3.0,2019
612,AlleJo02,19.0,Sun,11,12,23.51,BUF,Home,DEN,6,10,269.0,374.0,68.4,58.3,48.1,71.6,57.3,75.7,50.5,81.7,73.3,55.8,73.9,88.8,6,10,329.0,349.0,86.5,73.8,67.3,62.6,70.0,84.7,74.2,82.5,90.0,64.4,76.8,72.4,12.0,396.0,320.0,169.0,52.8,2074.0,6.5,10.0,12.0,65.3,58.0,81.4,50.2,17.0,4.9,22.0,5.1,11.5,64.7,20.0,10.6,1.0,4.0,23.0,172.0,28.0,16.3,3.2,47.0,114.0,67.9,139.0,9.0,85.0,276.0,147.9,24.9,26.0,20.0,2019
619,DaltAn00,18.98,Sun,5,5,31.94,CIN,Home,ARI,6,10,368.0,455.0,78.8,69.9,70.4,66.8,70.6,77.8,56.7,74.8,77.8,50.5,69.7,69.4,3,13,225.0,425.0,63.8,57.4,46.3,55.7,61.7,62.2,59.8,67.9,63.7,77.9,67.4,70.7,11.0,398.0,365.0,226.0,61.9,2566.0,7.0,21.0,11.0,81.9,79.3,69.7,86.5,23.0,5.9,16.0,3.7,8.9,72.4,21.0,8.5,6.0,4.0,11.0,127.0,21.0,16.5,2.5,12.0,136.0,89.6,191.0,10.0,135.0,293.0,198.4,23.1,35.0,25.0,2019
621,WentCa00,18.96,Sun,15,16,26.98,PHI,Home,DAL,9,7,367.0,348.0,92.1,79.0,78.3,78.8,75.5,65.1,77.0,86.0,82.8,57.6,86.6,77.1,10,6,339.0,324.0,87.0,75.3,73.2,73.1,75.4,71.2,64.7,82.4,77.4,51.1,73.4,89.6,11.0,448.0,401.0,279.0,69.6,3074.0,7.7,21.0,7.0,79.4,78.5,60.3,44.9,18.0,4.3,16.0,3.4,8.0,78.7,21.0,7.0,3.0,10.0,5.0,140.0,31.0,22.1,2.61,16.0,163.0,102.2,86.0,7.0,58.0,143.0,90.0,15.5,-8.0,6.0,2019
622,TannRy00,18.94,Sun,10,10,31.29,TEN,Home,KAN,9,7,310.0,303.0,87.4,74.3,61.2,79.0,71.8,81.6,69.4,83.4,79.7,82.5,67.7,90.3,12,4,565.0,421.0,93.7,89.5,92.6,81.8,86.1,85.9,70.0,77.7,61.9,58.6,90.0,75.0,11.0,318.0,274.0,176.0,64.2,1979.0,7.2,17.0,9.0,45.3,42.4,65.8,38.2,8.0,2.7,23.0,6.7,8.5,74.3,9.0,4.9,10.0,3.0,11.0,120.0,35.0,29.2,2.57,8.0,97.0,92.7,297.0,12.0,212.0,343.0,271.6,21.1,198.0,36.0,2019
623,TrubMi00,18.92,Sun,11,12,25.26,CHI,Home,NYG,12,4,421.0,283.0,92.9,72.0,59.1,83.8,74.7,64.5,65.7,92.8,92.5,81.6,75.8,95.7,5,11,369.0,412.0,81.0,73.7,62.8,66.2,79.8,80.4,62.3,70.5,73.3,52.6,68.3,68.7,15.0,544.0,477.0,315.0,66.0,3526.0,7.4,25.0,12.0,63.6,57.8,85.5,56.1,24.0,4.6,25.0,4.3,9.4,71.4,12.0,3.7,3.0,2.0,12.0,162.0,26.0,16.0,2.75,38.0,179.0,94.9,130.0,8.0,85.0,277.0,139.4,24.0,16.0,17.0,2019
624,WatsDe00,18.92,Thu,11,12,24.19,HOU,Home,IND,11,5,402.0,316.0,92.7,77.0,80.8,69.8,84.5,75.0,47.1,90.2,91.9,61.9,77.8,90.2,10,6,433.0,344.0,92.3,83.3,88.3,79.8,75.4,75.5,76.5,78.1,88.5,80.1,66.0,76.9,17.0,685.0,554.0,374.0,67.5,4400.0,7.9,27.0,10.0,80.9,77.9,75.6,43.4,22.0,3.7,21.0,2.9,8.9,75.3,13.0,3.4,6.0,8.0,20.0,296.0,64.0,21.6,3.06,65.0,238.0,100.2,53.0,6.0,36.0,84.0,56.5,9.2,-10.0,2.0,2019
633,MahoPa00,18.82,Sun,6,6,24.07,KAN,Home,HOU,12,4,565.0,421.0,93.7,89.5,92.6,81.8,86.1,85.9,70.0,77.7,61.9,58.6,90.0,75.0,11,5,402.0,316.0,92.7,77.0,80.8,69.8,84.5,75.0,47.1,90.2,91.9,61.9,77.8,90.2,18.0,722.0,652.0,426.0,65.3,5670.0,8.7,53.0,12.0,92.8,92.2,67.1,62.4,51.0,7.3,25.0,3.2,9.7,77.8,37.0,8.0,11.0,17.0,28.0,256.0,34.0,13.3,2.8,32.0,273.0,112.2,36.0,5.0,24.0,62.0,39.5,8.7,-16.0,1.0,2019
644,DaltAn00,18.64,Sun,2,2,31.88,CIN,Home,SFO,6,10,368.0,455.0,78.8,69.9,70.4,66.8,70.6,77.8,56.7,74.8,77.8,50.5,69.7,69.4,4,12,342.0,435.0,73.7,74.7,66.3,74.8,75.8,59.0,76.9,59.1,72.2,46.1,64.7,37.3,11.0,398.0,365.0,226.0,61.9,2566.0,7.0,21.0,11.0,81.9,79.3,69.7,86.5,23.0,5.9,16.0,3.7,8.9,72.4,21.0,8.5,6.0,4.0,11.0,127.0,21.0,16.5,2.5,12.0,136.0,89.6,191.0,10.0,135.0,293.0,198.4,23.1,35.0,25.0,2019
656,RyanMa00,18.56,Sun,1,1,34.31,ATL,Away,MIN,7,9,414.0,423.0,90.0,82.4,80.0,78.2,81.2,69.5,73.8,71.9,70.0,49.5,68.9,74.4,8,7,360.0,341.0,89.3,76.4,79.2,63.6,80.9,74.5,55.0,84.0,87.0,91.6,68.5,87.1,16.0,668.0,608.0,422.0,69.4,4924.0,8.1,35.0,7.0,84.3,80.6,79.7,44.1,24.0,3.8,21.0,3.0,8.9,77.8,26.0,5.8,8.0,2.0,21.0,219.0,42.0,19.2,2.61,18.0,243.0,108.1,77.0,7.0,45.0,143.0,80.9,15.5,-13.0,5.0,2019
657,MahoPa00,18.54,Sun,5,5,24.05,KAN,Home,IND,12,4,565.0,421.0,93.7,89.5,92.6,81.8,86.1,85.9,70.0,77.7,61.9,58.6,90.0,75.0,10,6,433.0,344.0,92.3,83.3,88.3,79.8,75.4,75.5,76.5,78.1,88.5,80.1,66.0,76.9,18.0,722.0,652.0,426.0,65.3,5670.0,8.7,53.0,12.0,92.8,92.2,67.1,62.4,51.0,7.3,25.0,3.2,9.7,77.8,37.0,8.0,11.0,17.0,28.0,256.0,34.0,13.3,2.8,32.0,273.0,112.2,36.0,5.0,24.0,62.0,39.5,8.7,-16.0,1.0,2019
664,HillTa00,18.5,Thu,12,13,29.27,NOR,Away,ATL,13,3,504.0,353.0,94.0,87.4,93.1,77.8,85.2,85.1,62.8,84.5,90.6,86.1,77.8,71.9,7,9,414.0,423.0,90.0,82.4,80.0,78.2,81.2,69.5,73.8,71.9,70.0,49.5,68.9,74.4,9.0,12.0,8.0,3.0,37.5,64.0,8.0,0.0,1.0,67.2,57.9,74.1,87.4,1.0,11.1,1.0,7.7,16.4,75.0,3.0,50.0,0.0,0.0,0.0,6.0,1.0,16.7,3.36,3.0,4.0,27.1,340.0,13.0,227.0,338.0,284.2,21.6,-38.0,39.0,2019
678,BradTo00,18.36,Sun,8,8,42.23,NWE,Home,CLE,11,5,436.0,325.0,93.6,82.3,88.4,80.3,76.8,74.6,71.8,88.5,81.4,91.1,65.5,92.5,7,8,359.0,392.0,80.0,77.2,74.1,85.5,72.3,81.2,63.7,69.0,62.2,33.3,64.2,79.3,19.0,723.0,695.0,460.0,66.2,5308.0,7.6,31.0,14.0,90.7,88.5,74.7,78.9,33.0,4.5,20.0,2.6,8.1,76.0,36.0,7.3,6.0,4.0,30.0,175.0,22.0,12.6,2.45,5.0,259.0,95.5,132.0,9.0,90.0,279.0,142.5,22.9,-20.0,18.0,2019
679,DaltAn00,18.34,Sun,7,7,31.98,CIN,Home,JAX,6,10,368.0,455.0,78.8,69.9,70.4,66.8,70.6,77.8,56.7,74.8,77.8,50.5,69.7,69.4,5,11,245.0,316.0,77.0,62.9,60.9,65.0,60.4,61.8,63.9,83.7,83.0,66.8,77.6,84.1,11.0,398.0,365.0,226.0,61.9,2566.0,7.0,21.0,11.0,81.9,79.3,69.7,86.5,23.0,5.9,16.0,3.7,8.9,72.4,21.0,8.5,6.0,4.0,11.0,127.0,21.0,16.5,2.5,12.0,136.0,89.6,191.0,10.0,135.0,293.0,198.4,23.1,35.0,25.0,2019
680,AlleJo02,18.32,Sun,3,3,23.34,BUF,Home,CIN,6,10,269.0,374.0,68.4,58.3,48.1,71.6,57.3,75.7,50.5,81.7,73.3,55.8,73.9,88.8,6,10,368.0,455.0,78.8,69.9,70.4,66.8,70.6,77.8,56.7,74.8,77.8,50.5,69.7,69.4,12.0,396.0,320.0,169.0,52.8,2074.0,6.5,10.0,12.0,65.3,58.0,81.4,50.2,17.0,4.9,22.0,5.1,11.5,64.7,20.0,10.6,1.0,4.0,23.0,172.0,28.0,16.3,3.2,47.0,114.0,67.9,139.0,9.0,85.0,276.0,147.9,24.9,26.0,20.0,2019
681,RodgAa00,18.32,Mon,6,6,35.87,GNB,Home,DET,6,9,376.0,400.0,85.1,79.1,81.0,88.5,72.7,82.8,59.4,74.1,74.5,53.6,71.8,69.5,6,10,324.0,360.0,83.6,75.6,75.5,80.6,72.6,69.5,63.5,74.9,89.2,86.7,61.0,66.8,16.0,681.0,597.0,372.0,62.3,4442.0,7.4,25.0,2.0,89.0,86.3,77.0,60.3,35.0,5.5,11.0,1.5,9.2,74.0,21.0,5.3,0.0,5.0,59.0,225.0,49.0,21.8,2.94,34.0,220.0,97.6,63.0,6.0,36.0,123.0,65.5,11.7,-12.0,3.0,2019
682,WinsJa00,18.32,Sun,9,10,25.84,TAM,Home,ARI,5,11,396.0,464.0,78.3,78.6,76.2,70.7,86.3,68.6,52.7,60.9,56.9,54.4,60.9,67.1,3,13,225.0,425.0,63.8,57.4,46.3,55.7,61.7,62.2,59.8,67.9,63.7,77.9,67.4,70.7,11.0,441.0,378.0,244.0,64.6,2992.0,7.9,19.0,14.0,69.9,68.3,69.2,60.2,13.0,3.2,22.0,4.7,11.3,70.3,12.0,4.7,4.0,4.0,5.0,150.0,27.0,18.0,2.88,36.0,166.0,90.2,98.0,8.0,62.0,157.0,105.2,14.1,24.0,10.0,2019
685,GaroJi00,18.22,Sun,11,12,28.06,SFO,Home,GNB,4,12,342.0,435.0,73.7,74.7,66.3,74.8,75.8,59.0,76.9,59.1,72.2,46.1,64.7,37.3,6,9,376.0,400.0,85.1,79.1,81.0,88.5,72.7,82.8,59.4,74.1,74.5,53.6,71.8,69.5,3.0,107.0,89.0,53.0,59.6,718.0,8.1,5.0,3.0,62.6,60.5,63.2,33.3,4.0,4.1,5.0,4.3,9.5,65.5,2.0,3.6,2.0,0.0,3.0,48.0,13.0,27.1,2.96,5.0,36.0,90.0,143.0,9.0,100.0,280.0,160.4,22.1,20.0,21.0,2019
686,PresDa01,18.22,Sun,6,6,26.21,DAL,Away,NYJ,10,6,339.0,324.0,87.0,75.3,73.2,73.1,75.4,71.2,64.7,82.4,77.4,51.1,73.4,89.6,4,12,333.0,441.0,81.8,65.0,58.2,70.9,69.1,66.8,54.7,82.2,89.7,73.1,69.1,81.3,18.0,680.0,591.0,398.0,67.3,4377.0,7.4,24.0,9.0,74.8,73.0,68.2,31.3,21.0,3.3,20.0,2.7,7.9,75.4,22.0,5.2,5.0,7.0,22.0,248.0,58.0,23.4,2.85,30.0,222.0,96.3,114.0,8.0,73.0,198.0,121.2,18.5,7.0,14.0,2019
692,DaltAn00,18.16,Sun,8,8,31.99,CIN,Away,LAR,6,10,368.0,455.0,78.8,69.9,70.4,66.8,70.6,77.8,56.7,74.8,77.8,50.5,69.7,69.4,13,3,527.0,384.0,95.5,91.7,84.0,82.3,90.3,81.3,82.1,87.7,77.9,89.9,86.3,90.2,11.0,398.0,365.0,226.0,61.9,2566.0,7.0,21.0,11.0,81.9,79.3,69.7,86.5,23.0,5.9,16.0,3.7,8.9,72.4,21.0,8.5,6.0,4.0,11.0,127.0,21.0,16.5,2.5,12.0,136.0,89.6,191.0,10.0,135.0,293.0,198.4,23.1,35.0,25.0,2019
709,MahoPa00,18.0,Sun,4,4,24.03,KAN,Away,DET,12,4,565.0,421.0,93.7,89.5,92.6,81.8,86.1,85.9,70.0,77.7,61.9,58.6,90.0,75.0,6,10,324.0,360.0,83.6,75.6,75.5,80.6,72.6,69.5,63.5,74.9,89.2,86.7,61.0,66.8,18.0,722.0,652.0,426.0,65.3,5670.0,8.7,53.0,12.0,92.8,92.2,67.1,62.4,51.0,7.3,25.0,3.2,9.7,77.8,37.0,8.0,11.0,17.0,28.0,256.0,34.0,13.3,2.8,32.0,273.0,112.2,36.0,5.0,24.0,62.0,39.5,8.7,-16.0,1.0,2019
711,TannRy00,17.92,Sun,16,17,31.42,TEN,Away,HOU,9,7,310.0,303.0,87.4,74.3,61.2,79.0,71.8,81.6,69.4,83.4,79.7,82.5,67.7,90.3,11,5,402.0,316.0,92.7,77.0,80.8,69.8,84.5,75.0,47.1,90.2,91.9,61.9,77.8,90.2,11.0,318.0,274.0,176.0,64.2,1979.0,7.2,17.0,9.0,45.3,42.4,65.8,38.2,8.0,2.7,23.0,6.7,8.5,74.3,9.0,4.9,10.0,3.0,11.0,120.0,35.0,29.2,2.57,8.0,97.0,92.7,297.0,12.0,212.0,343.0,271.6,21.1,198.0,36.0,2019
716,GoffJa00,17.9,Thu,5,5,24.97,LAR,Away,SEA,13,3,527.0,384.0,95.5,91.7,84.0,82.3,90.3,81.3,82.1,87.7,77.9,89.9,86.3,90.2,10,6,428.0,347.0,88.5,79.0,84.2,72.9,80.8,81.5,62.4,77.9,82.0,72.3,67.1,79.4,19.0,729.0,667.0,423.0,63.4,5400.0,8.1,33.0,14.0,84.3,83.6,53.3,56.2,39.0,5.5,30.0,3.9,9.2,74.8,23.0,5.2,12.0,9.0,46.0,232.0,39.0,16.8,2.83,23.0,276.0,96.4,97.0,7.0,64.0,155.0,101.0,15.1,-10.0,9.0,2019
721,FoleNi00,17.84,Sun,10,11,30.82,JAX,Away,IND,5,11,245.0,316.0,77.0,62.9,60.9,65.0,60.4,61.8,63.9,83.7,83.0,66.8,77.6,84.1,10,6,433.0,344.0,92.3,83.3,88.3,79.8,75.4,75.5,76.5,78.1,88.5,80.1,66.0,76.9,7.0,278.0,266.0,184.0,69.2,1880.0,7.1,10.0,8.0,76.6,73.7,73.2,53.8,8.0,2.8,9.0,3.0,7.4,75.3,8.0,4.2,2.0,2.0,5.0,84.0,10.0,11.9,2.44,2.0,89.0,89.2,200.0,10.0,123.0,363.0,205.8,29.8,3.0,26.0,2019
742,PresDa01,17.68,Sun,14,15,26.38,DAL,Home,LAR,10,6,339.0,324.0,87.0,75.3,73.2,73.1,75.4,71.2,64.7,82.4,77.4,51.1,73.4,89.6,13,3,527.0,384.0,95.5,91.7,84.0,82.3,90.3,81.3,82.1,87.7,77.9,89.9,86.3,90.2,18.0,680.0,591.0,398.0,67.3,4377.0,7.4,24.0,9.0,74.8,73.0,68.2,31.3,21.0,3.3,20.0,2.7,7.9,75.4,22.0,5.2,5.0,7.0,22.0,248.0,58.0,23.4,2.85,30.0,222.0,96.3,114.0,8.0,73.0,198.0,121.2,18.5,7.0,14.0,2019
743,MayfBa00,17.62,Sun,9,10,24.58,CLE,Home,BUF,7,8,359.0,392.0,80.0,77.2,74.1,85.5,72.3,81.2,63.7,69.0,62.2,33.3,64.2,79.3,6,10,269.0,374.0,68.4,58.3,48.1,71.6,57.3,75.7,50.5,81.7,73.3,55.8,73.9,88.8,14.0,531.0,486.0,310.0,63.8,3725.0,7.7,27.0,14.0,83.2,79.9,75.8,70.2,40.0,7.7,18.0,3.1,9.6,74.0,28.0,8.3,9.0,2.0,15.0,154.0,25.0,16.2,2.66,18.0,177.0,93.7,74.0,7.0,50.0,125.0,78.2,14.2,-16.0,4.0,2019
745,AlleJo02,17.6,Sun,8,9,23.45,BUF,Home,WAS,6,10,269.0,374.0,68.4,58.3,48.1,71.6,57.3,75.7,50.5,81.7,73.3,55.8,73.9,88.8,7,9,281.0,359.0,74.8,64.1,57.9,71.1,63.9,75.4,56.8,77.8,72.3,84.0,70.6,80.9,12.0,396.0,320.0,169.0,52.8,2074.0,6.5,10.0,12.0,65.3,58.0,81.4,50.2,17.0,4.9,22.0,5.1,11.5,64.7,20.0,10.6,1.0,4.0,23.0,172.0,28.0,16.3,3.2,47.0,114.0,67.9,139.0,9.0,85.0,276.0,147.9,24.9,26.0,20.0,2019
754,GoffJa00,17.56,Sun,14,15,25.17,LAR,Away,DAL,13,3,527.0,384.0,95.5,91.7,84.0,82.3,90.3,81.3,82.1,87.7,77.9,89.9,86.3,90.2,10,6,339.0,324.0,87.0,75.3,73.2,73.1,75.4,71.2,64.7,82.4,77.4,51.1,73.4,89.6,19.0,729.0,667.0,423.0,63.4,5400.0,8.1,33.0,14.0,84.3,83.6,53.3,56.2,39.0,5.5,30.0,3.9,9.2,74.8,23.0,5.2,12.0,9.0,46.0,232.0,39.0,16.8,2.83,23.0,276.0,96.4,97.0,7.0,64.0,155.0,101.0,15.1,-10.0,9.0,2019
755,WentCa00,17.54,Sun,2,2,26.71,PHI,Away,ATL,9,7,367.0,348.0,92.1,79.0,78.3,78.8,75.5,65.1,77.0,86.0,82.8,57.6,86.6,77.1,7,9,414.0,423.0,90.0,82.4,80.0,78.2,81.2,69.5,73.8,71.9,70.0,49.5,68.9,74.4,11.0,448.0,401.0,279.0,69.6,3074.0,7.7,21.0,7.0,79.4,78.5,60.3,44.9,18.0,4.3,16.0,3.4,8.0,78.7,21.0,7.0,3.0,10.0,5.0,140.0,31.0,22.1,2.61,16.0,163.0,102.2,86.0,7.0,58.0,143.0,90.0,15.5,-8.0,6.0,2019
760,AlleJo02,17.46,Sun,5,5,23.38,BUF,Away,TEN,6,10,269.0,374.0,68.4,58.3,48.1,71.6,57.3,75.7,50.5,81.7,73.3,55.8,73.9,88.8,9,7,310.0,303.0,87.4,74.3,61.2,79.0,71.8,81.6,69.4,83.4,79.7,82.5,67.7,90.3,12.0,396.0,320.0,169.0,52.8,2074.0,6.5,10.0,12.0,65.3,58.0,81.4,50.2,17.0,4.9,22.0,5.1,11.5,64.7,20.0,10.6,1.0,4.0,23.0,172.0,28.0,16.3,3.2,47.0,114.0,67.9,139.0,9.0,85.0,276.0,147.9,24.9,26.0,20.0,2019
761,PresDa01,17.46,Thu,13,14,26.35,DAL,Away,CHI,10,6,339.0,324.0,87.0,75.3,73.2,73.1,75.4,71.2,64.7,82.4,77.4,51.1,73.4,89.6,12,4,421.0,283.0,92.9,72.0,59.1,83.8,74.7,64.5,65.7,92.8,92.5,81.6,75.8,95.7,18.0,680.0,591.0,398.0,67.3,4377.0,7.4,24.0,9.0,74.8,73.0,68.2,31.3,21.0,3.3,20.0,2.7,7.9,75.4,22.0,5.2,5.0,7.0,22.0,248.0,58.0,23.4,2.85,30.0,222.0,96.3,114.0,8.0,73.0,198.0,121.2,18.5,7.0,14.0,2019
762,WinsJa00,17.46,Sun,5,5,25.75,TAM,Away,NOR,5,11,396.0,464.0,78.3,78.6,76.2,70.7,86.3,68.6,52.7,60.9,56.9,54.4,60.9,67.1,13,3,504.0,353.0,94.0,87.4,93.1,77.8,85.2,85.1,62.8,84.5,90.6,86.1,77.8,71.9,11.0,441.0,378.0,244.0,64.6,2992.0,7.9,19.0,14.0,69.9,68.3,69.2,60.2,13.0,3.2,22.0,4.7,11.3,70.3,12.0,4.7,4.0,4.0,5.0,150.0,27.0,18.0,2.88,36.0,166.0,90.2,98.0,8.0,62.0,157.0,105.2,14.1,24.0,10.0,2019
777,AlleJo02,17.26,Sun,7,8,23.44,BUF,Home,PHI,6,10,269.0,374.0,68.4,58.3,48.1,71.6,57.3,75.7,50.5,81.7,73.3,55.8,73.9,88.8,9,7,367.0,348.0,92.1,79.0,78.3,78.8,75.5,65.1,77.0,86.0,82.8,57.6,86.6,77.1,12.0,396.0,320.0,169.0,52.8,2074.0,6.5,10.0,12.0,65.3,58.0,81.4,50.2,17.0,4.9,22.0,5.1,11.5,64.7,20.0,10.6,1.0,4.0,23.0,172.0,28.0,16.3,3.2,47.0,114.0,67.9,139.0,9.0,85.0,276.0,147.9,24.9,26.0,20.0,2019
778,BradTo00,17.24,Sat,15,16,42.38,NWE,Home,BUF,11,5,436.0,325.0,93.6,82.3,88.4,80.3,76.8,74.6,71.8,88.5,81.4,91.1,65.5,92.5,6,10,269.0,374.0,68.4,58.3,48.1,71.6,57.3,75.7,50.5,81.7,73.3,55.8,73.9,88.8,19.0,723.0,695.0,460.0,66.2,5308.0,7.6,31.0,14.0,90.7,88.5,74.7,78.9,33.0,4.5,20.0,2.6,8.1,76.0,36.0,7.3,6.0,4.0,30.0,175.0,22.0,12.6,2.45,5.0,259.0,95.5,132.0,9.0,90.0,279.0,142.5,22.9,-20.0,18.0,2019
787,MayfBa00,17.12,Sun,8,9,24.56,CLE,Away,DEN,7,8,359.0,392.0,80.0,77.2,74.1,85.5,72.3,81.2,63.7,69.0,62.2,33.3,64.2,79.3,6,10,329.0,349.0,86.5,73.8,67.3,62.6,70.0,84.7,74.2,82.5,90.0,64.4,76.8,72.4,14.0,531.0,486.0,310.0,63.8,3725.0,7.7,27.0,14.0,83.2,79.9,75.8,70.2,40.0,7.7,18.0,3.1,9.6,74.0,28.0,8.3,9.0,2.0,15.0,154.0,25.0,16.2,2.66,18.0,177.0,93.7,74.0,7.0,50.0,125.0,78.2,14.2,-16.0,4.0,2019
791,DarnSa00,17.1,Sun,13,14,22.51,NYJ,Home,MIA,4,12,333.0,441.0,81.8,65.0,58.2,70.9,69.1,66.8,54.7,82.2,89.7,73.1,69.1,81.3,7,9,319.0,433.0,70.8,65.0,45.8,63.2,74.1,73.8,56.1,67.4,76.1,53.2,66.7,57.0,13.0,460.0,414.0,239.0,57.7,2865.0,6.9,17.0,15.0,64.7,62.9,62.7,71.5,16.0,3.7,21.0,4.4,9.8,69.7,25.0,9.5,7.0,2.0,25.0,165.0,30.0,18.2,2.83,16.0,138.0,77.6,151.0,9.0,108.0,282.0,166.2,23.3,24.0,22.0,2019
807,WentCa00,17.06,Sun,16,17,27.0,PHI,Away,NYG,9,7,367.0,348.0,92.1,79.0,78.3,78.8,75.5,65.1,77.0,86.0,82.8,57.6,86.6,77.1,5,11,369.0,412.0,81.0,73.7,62.8,66.2,79.8,80.4,62.3,70.5,73.3,52.6,68.3,68.7,11.0,448.0,401.0,279.0,69.6,3074.0,7.7,21.0,7.0,79.4,78.5,60.3,44.9,18.0,4.3,16.0,3.4,8.0,78.7,21.0,7.0,3.0,10.0,5.0,140.0,31.0,22.1,2.61,16.0,163.0,102.2,86.0,7.0,58.0,143.0,90.0,15.5,-8.0,6.0,2019
808,CousKi00,17.04,Mon,12,13,31.29,MIN,Away,SEA,8,7,360.0,341.0,89.3,76.4,79.2,63.6,80.9,74.5,55.0,84.0,87.0,91.6,68.5,87.1,10,6,428.0,347.0,88.5,79.0,84.2,72.9,80.8,81.5,62.4,77.9,82.0,72.3,67.1,79.4,16.0,669.0,606.0,425.0,70.1,4298.0,7.1,30.0,10.0,79.3,79.2,51.4,61.1,26.0,4.1,17.0,2.4,7.9,79.5,21.0,4.7,17.0,8.0,17.0,261.0,40.0,15.3,2.61,17.0,220.0,99.7,134.0,9.0,85.0,278.0,141.3,23.4,7.0,19.0,2019
817,MayfBa00,16.98,Sun,14,15,24.67,CLE,Away,ARI,7,8,359.0,392.0,80.0,77.2,74.1,85.5,72.3,81.2,63.7,69.0,62.2,33.3,64.2,79.3,3,13,225.0,425.0,63.8,57.4,46.3,55.7,61.7,62.2,59.8,67.9,63.7,77.9,67.4,70.7,14.0,531.0,486.0,310.0,63.8,3725.0,7.7,27.0,14.0,83.2,79.9,75.8,70.2,40.0,7.7,18.0,3.1,9.6,74.0,28.0,8.3,9.0,2.0,15.0,154.0,25.0,16.2,2.66,18.0,177.0,93.7,74.0,7.0,50.0,125.0,78.2,14.2,-16.0,4.0,2019
819,WatsDe00,16.92,Sun,14,15,24.25,HOU,Away,TEN,11,5,402.0,316.0,92.7,77.0,80.8,69.8,84.5,75.0,47.1,90.2,91.9,61.9,77.8,90.2,9,7,310.0,303.0,87.4,74.3,61.2,79.0,71.8,81.6,69.4,83.4,79.7,82.5,67.7,90.3,17.0,685.0,554.0,374.0,67.5,4400.0,7.9,27.0,10.0,80.9,77.9,75.6,43.4,22.0,3.7,21.0,2.9,8.9,75.3,13.0,3.4,6.0,8.0,20.0,296.0,64.0,21.6,3.06,65.0,238.0,100.2,53.0,6.0,36.0,84.0,56.5,9.2,-10.0,2.0,2019
835,WilsRu00,16.9,Mon,12,13,31.01,SEA,Home,MIN,10,6,428.0,347.0,88.5,79.0,84.2,72.9,80.8,81.5,62.4,77.9,82.0,72.3,67.1,79.4,8,7,360.0,341.0,89.3,76.4,79.2,63.6,80.9,74.5,55.0,84.0,87.0,91.6,68.5,87.1,17.0,538.0,454.0,298.0,65.6,3681.0,8.1,36.0,7.0,89.1,86.3,74.1,47.8,43.0,8.8,16.0,2.8,9.8,76.7,14.0,4.5,8.0,4.0,27.0,212.0,52.0,24.5,2.98,31.0,177.0,110.6,95.0,7.0,62.0,158.0,98.6,16.5,-13.0,8.0,2019
